timestamp;buyer;seller;symbol;currency;price;quantity
700;;;ASH_COATED_OSMIUM;XIRECS;9990.0;8
2100;;;INTARIAN_PEPPER_ROOT;XIRECS;14000.0;6
4700;;;ASH_COATED_OSMIUM;XIRECS;9996.0;2
5000;;;INTARIAN_PEPPER_ROOT;XIRECS;13970.0;7
5500;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6
8700;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6
14300;;;ASH_COATED_OSMIUM;XIRECS;9990.0;10
14400;;;INTARIAN_PEPPER_ROOT;XIRECS;13941.0;4
15700;;;ASH_COATED_OSMIUM;XIRECS;9993.0;6
17300;;;ASH_COATED_OSMIUM;XIRECS;9996.0;5
17500;;;ASH_COATED_OSMIUM;XIRECS;9992.0;2
19800;;;ASH_COATED_OSMIUM;XIRECS;10008.0;6
20400;;;INTARIAN_PEPPER_ROOT;XIRECS;13913.0;6
20600;;;ASH_COATED_OSMIUM;XIRECS;9990.0;5
20800;;;ASH_COATED_OSMIUM;XIRECS;10007.0;5
21600;;;ASH_COATED_OSMIUM;XIRECS;10007.0;6
23500;;;ASH_COATED_OSMIUM;XIRECS;9991.0;10
23600;;;ASH_COATED_OSMIUM;XIRECS;10009.0;10
23700;;;INTARIAN_PEPPER_ROOT;XIRECS;13898.0;3
26300;;;ASH_COATED_OSMIUM;XIRECS;10009.0;3
26400;;;INTARIAN_PEPPER_ROOT;XIRECS;13870.0;3
28700;;;ASH_COATED_OSMIUM;XIRECS;9992.0;8
29200;;;INTARIAN_PEPPER_ROOT;XIRECS;13857.0;3
31100;;;ASH_COATED_OSMIUM;XIRECS;10009.0;2
35800;;;INTARIAN_PEPPER_ROOT;XIRECS;13844.0;4
36200;;;INTARIAN_PEPPER_ROOT;XIRECS;13825.0;5
36700;;;ASH_COATED_OSMIUM;XIRECS;9993.0;3
43900;;;ASH_COATED_OSMIUM;XIRECS;9992.0;8
45300;;;ASH_COATED_OSMIUM;XIRECS;9990.0;8
46000;;;INTARIAN_PEPPER_ROOT;XIRECS;13777.0;7
46100;;;INTARIAN_PEPPER_ROOT;XIRECS;13793.0;6
46400;;;ASH_COATED_OSMIUM;XIRECS;10006.0;2
46900;;;ASH_COATED_OSMIUM;XIRECS;9992.0;3
47100;;;ASH_COATED_OSMIUM;XIRECS;9993.0;2
49100;;;ASH_COATED_OSMIUM;XIRECS;10010.0;2
51800;;;ASH_COATED_OSMIUM;XIRECS;10007.0;8
53900;;;ASH_COATED_OSMIUM;XIRECS;10009.0;10
54800;;;ASH_COATED_OSMIUM;XIRECS;9992.0;4
55100;;;ASH_COATED_OSMIUM;XIRECS;9992.0;2
56400;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6
56900;;;INTARIAN_PEPPER_ROOT;XIRECS;13743.0;8
57000;;;ASH_COATED_OSMIUM;XIRECS;9990.0;5
57300;;;ASH_COATED_OSMIUM;XIRECS;9989.0;6
59200;;;ASH_COATED_OSMIUM;XIRECS;9991.0;3
61200;;;INTARIAN_PEPPER_ROOT;XIRECS;13725.0;3
61300;;;INTARIAN_PEPPER_ROOT;XIRECS;13724.0;7
62000;;;INTARIAN_PEPPER_ROOT;XIRECS;13702.0;3
63800;;;INTARIAN_PEPPER_ROOT;XIRECS;13696.0;7
65100;;;INTARIAN_PEPPER_ROOT;XIRECS;13688.0;8
66400;;;ASH_COATED_OSMIUM;XIRECS;9996.0;8
67100;;;INTARIAN_PEPPER_ROOT;XIRECS;13681.0;4
67300;;;INTARIAN_PEPPER_ROOT;XIRECS;13679.0;6
67800;;;ASH_COATED_OSMIUM;XIRECS;10009.0;2
68100;;;INTARIAN_PEPPER_ROOT;XIRECS;13691.0;6
69700;;;INTARIAN_PEPPER_ROOT;XIRECS;13684.0;3
70300;;;INTARIAN_PEPPER_ROOT;XIRECS;13684.0;6
71000;;;INTARIAN_PEPPER_ROOT;XIRECS;13677.0;4
71900;;;INTARIAN_PEPPER_ROOT;XIRECS;13673.0;4
73800;;;ASH_COATED_OSMIUM;XIRECS;10012.0;4
74500;;;INTARIAN_PEPPER_ROOT;XIRECS;13661.0;4
75400;;;ASH_COATED_OSMIUM;XIRECS;10012.0;3
77200;;;ASH_COATED_OSMIUM;XIRECS;9993.0;4
77700;;;INTARIAN_PEPPER_ROOT;XIRECS;13646.0;4
80400;;;INTARIAN_PEPPER_ROOT;XIRECS;13619.0;7
80900;;;INTARIAN_PEPPER_ROOT;XIRECS;13616.0;4
81000;;;ASH_COATED_OSMIUM;XIRECS;10009.0;4
81200;;;INTARIAN_PEPPER_ROOT;XIRECS;13632.0;6
83600;;;INTARIAN_PEPPER_ROOT;XIRECS;13602.0;3
84900;;;ASH_COATED_OSMIUM;XIRECS;9990.0;6
88100;;;ASH_COATED_OSMIUM;XIRECS;9991.0;6
88600;;;INTARIAN_PEPPER_ROOT;XIRECS;13597.0;7
89500;;;INTARIAN_PEPPER_ROOT;XIRECS;13592.0;7
90000;;;INTARIAN_PEPPER_ROOT;XIRECS;13572.0;5
93500;;;ASH_COATED_OSMIUM;XIRECS;9990.0;7
94600;;;ASH_COATED_OSMIUM;XIRECS;10009.0;5
98200;;;ASH_COATED_OSMIUM;XIRECS;9992.0;5
98400;;;INTARIAN_PEPPER_ROOT;XIRECS;13535.0;5
101500;;;INTARIAN_PEPPER_ROOT;XIRECS;13521.0;6
